Country_Eng,Country_Rus,Price_Activate,Price_Grizzly,Qty_Activate,Qty_Grizzly,Market_Min,Market_Max,Market_Avg,Margin,Margin_Min,Margin_Max,Better_Supplier,Items_Qty
Afghanistan,Афганистан,0.75,0.0,199,3425,3.83,12.44,6.01,6.01,3.83,12.44,grizzly-sms,5
Albania,Албания,1.75,0.0,272,798,4.96,4.96,4.96,4.96,4.96,4.96,grizzly-sms,19
Algeria,Алжир,0.4,0.0,60,12698,0.44,12.44,9.67,9.67,0.44,12.44,grizzly-sms,13
Andorra,Андорра,0.8,,996,,,,,,,,,0
Angola,Ангола,0.5,0.0,972,900,0.37,8.71,2.46,2.46,0.37,8.71,grizzly-sms,15
Antigua and Barbuda,Антигуа и Барбуда,0.45,0.01,10,8,,,,,,,,0
Argentina,Аргентина,,0.01,,19445,1.23,12.44,2.36,2.36,1.22,12.43,grizzly-sms,200
Armenia,Армения,0.5,0.01,60,765,,,,,,,,0
Australia,Австралия,3,0.05,60,4425,8.09,9.27,8.11,8.06,8.04,9.22,grizzly-sms,54
Austria,Австрия,1.5,0.02,10208,78177,3.08,3.08,3.08,3.06,3.06,3.06,grizzly-sms,33
Azerbaijan,Азербайджан,,0.01,,1283,,,,,,,,0
Bahamas,Багамы,0.3,0.0,308,40,3.72,12.44,6.63,6.62,3.72,12.44,grizzly-sms,3
Bahrain,Бахрейн,,0.0,,143,,,,,,,,0
Bangladesh,Бангладеш,1.5,0.0,1055,20,0.26,8.71,3.28,3.28,0.26,8.71,grizzly-sms,200
Barbados,Барбадос,0.3,0.01,52,342,3.1,3.72,3.51,3.51,3.09,3.71,grizzly-sms,3
Belarus,Беларусь,0.85,0.01,10,214,18.66,31.1,24.88,24.87,18.65,31.09,grizzly-sms,2
Belgium,Бельгия,3,0.0,6,35,4.96,4.96,4.96,4.96,4.96,4.96,grizzly-sms,4
Belize,Белиз,,0.0,,25,3.1,4.96,3.65,3.64,3.1,4.96,grizzly-sms,19
Benin,Бенин,0.8,0.0,420,122,6.22,12.44,10.37,10.36,6.22,12.44,grizzly-sms,3
Bhutan,Бутан,0.5,0.01,62,12,1.49,1.49,1.49,1.48,1.48,1.48,grizzly-sms,55
Bolivia,Боливия,0.22,0.0,10,14909,5.6,8.71,7.97,7.97,5.6,8.71,grizzly-sms,11
Bosnia and Herzegovina,Босния и Герцеговина,0.8,0.01,996,615,1.58,4.34,4.32,4.31,1.57,4.33,grizzly-sms,133
Botswana,Ботсвана,0.4,0.01,51,2533,0.37,12.44,10.43,10.42,0.36,12.43,grizzly-sms,28
Brazil,Бразилия,1.75,0.04,494997,1023994,1.21,1.41,1.22,1.19,1.17,1.37,grizzly-sms,200
Brunei,Бруней,,0.01,,19445,,,,,,,,0
Bulgaria,Болгария,2,0.01,260,26741,1.19,3.69,3.14,3.13,1.18,3.68,grizzly-sms,142
Burkina Faso,Буркина-Фасо,0.28,0.0,751,14769,8.71,12.44,9.45,9.44,8.71,12.44,grizzly-sms,86
Burundi,Бурунди,0.3,0.0,160,6239,6.22,12.44,9.76,9.76,6.22,12.44,grizzly-sms,13
Cambodia,Камбоджа,0.76,0.01,33,19306,5.6,12.44,11.65,11.63,5.59,12.43,grizzly-sms,18
Cameroon,Камерун,0.35,0.0,406,1054,0.44,14.93,4.94,4.94,0.44,14.93,grizzly-sms,57
Canada,Канада,0.28,0.01,305,108026,0.31,6.22,1.12,1.12,0.3,6.21,grizzly-sms,200
Cape Verde,Кабо-Верде,0.45,0.0,50,153,1.93,1.93,1.93,1.93,1.93,1.93,grizzly-sms,1
Central African Republic,Центральноафриканская Республика,0.25,0.0,100,10,8.71,8.71,8.71,8.71,8.71,8.71,grizzly-sms,3
Chad,Чад,0.3,0.0,27,8959,2.48,8.71,3.41,3.41,2.48,8.71,grizzly-sms,20
Chile,Чили,0.76,0.01,317,1712,1.98,23.73,7.09,7.08,1.97,23.72,grizzly-sms,40
China,Китай,1,0.0,2,2,,,,,,,,0
Colombia,Колумбия,0.6,0.01,2845,1671,0.36,0.81,0.51,0.5,0.35,0.8,grizzly-sms,200
Comoros,Коморы,0.3,0.0,100,922,8.71,9.95,8.96,8.95,8.71,9.95,grizzly-sms,5
Costa Rica,Коста-Рика,,0.0,,10,1.31,12.44,5.76,5.75,1.31,12.44,grizzly-sms,23
Croatia,Хорватия,1.4,0.02,9,21803,4.95,4.96,4.95,4.94,4.93,4.94,grizzly-sms,4
Cuba,Куба,,0.01,,1,3.11,3.11,3.11,3.1,3.1,3.1,grizzly-sms,30
Cyprus,Кипр,,0.04,,27745,2.41,13.68,4.3,4.25,2.37,13.64,grizzly-sms,55
Denmark,Дания,2.5,0.04,12,3516,4.34,4.34,4.34,4.3,4.3,4.3,grizzly-sms,5
Djibouti,Джибути,,0.01,,11,2.75,2.75,2.75,2.74,2.74,2.74,grizzly-sms,1
Dominica,Доминика,,0.0,,11,3.72,3.72,3.72,3.72,3.72,3.72,grizzly-sms,1
Dominican Republic,Доминиканская Республика,0.42,0.0,270,996,1.49,1.49,1.49,1.49,1.49,1.49,grizzly-sms,200
Ecuador,Эквадор,0.3,0.0,321,2904,4.96,8.71,6.96,6.95,4.96,8.71,grizzly-sms,16
Egypt,Египет,0.2,0.01,10,1367,6.22,12.44,7.59,7.58,6.21,12.43,grizzly-sms,20
Equatorial Guinea,Экваториальная Гвинея,0.28,0.0,51,1557,6.22,14.93,6.64,6.64,6.22,14.93,grizzly-sms,80
Eritrea,Эритрея,,0.0,,1121,,,,,,,,0
Estonia,Эстония,,0.04,,8241,2.23,3.11,2.61,2.57,2.19,3.07,grizzly-sms,118
Ethiopia,Эфиопия,0.25,0.0,98,1884,0.37,18.66,8.4,8.39,0.37,18.66,grizzly-sms,93
Fiji,Фиджи,,0.01,,19442,1.28,1.49,1.47,1.46,1.27,1.48,grizzly-sms,29
Finland,Финляндия,2.25,0.03,1591,1751,,,,,,,,0
France,Франция,3.55,0.06,3,1738,8.58,8.58,8.58,8.52,8.52,8.52,grizzly-sms,16
Gabon,Габон,0.28,0.0,74,2865,8.71,8.71,8.71,8.71,8.71,8.71,grizzly-sms,8
Gambia,Гамбия,0.35,0.01,9,13457,8.71,8.71,8.71,8.7,8.7,8.7,grizzly-sms,5
Georgia,Грузия,0.6,0.01,100,1623,,,,,,,,0
Germany,Германия,3.3,0.03,57,1167,3.97,21.15,4.4,4.36,3.94,21.12,grizzly-sms,200
Ghana,Гана,0.2,0.0,9,919,0.37,14.93,5.92,5.91,0.37,14.93,grizzly-sms,26
Greece,Греция,2.1,0.01,275,1186,1.99,8.71,2.57,2.56,1.98,8.7,grizzly-sms,135
Grenada,Гренада,,0.0,,46,3.1,4.96,3.77,3.77,3.1,4.96,grizzly-sms,7
Guatemala,Гватемала,0.75,0.01,150,9231,3.72,14.93,7.16,7.15,3.71,14.92,grizzly-sms,160
Guinea,Гвинея,,0.01,,2297,8.71,12.44,9.54,9.53,8.7,12.43,grizzly-sms,36
Guinea-Bissau,Гвинея-Бисау,0.3,0.01,154,6875,8.71,8.71,8.71,8.7,8.7,8.7,grizzly-sms,9
Guyana,Гайана,,0.0,,760,8.71,8.71,8.71,8.71,8.71,8.71,grizzly-sms,1
Haiti,Гаити,0.28,0.0,108,892,3.72,4.96,4.13,4.13,3.72,4.96,grizzly-sms,9
Honduras,Гондурас,0.75,0.01,250,1424,3.1,14.93,6.3,6.29,3.09,14.92,grizzly-sms,85
Hungary,Венгрия,3,0.01,341,36,3.11,3.11,3.11,3.1,3.1,3.1,grizzly-sms,42
Iceland,Исландия,,0.0,,13,,,,,,,,0
India,Индия,,0.0,,22777,0.44,2.49,0.61,0.61,0.44,2.49,grizzly-sms,200
Indonesia,Индонезия,0.3,0.0,24926,7821,0.37,0.37,0.37,0.37,0.37,0.37,grizzly-sms,200
Iran,Иран,,,,,1.49,2.49,2.29,,,,,200
Iraq,Ирак,0.5,0.01,50,59,3.35,9.94,5.2,5.2,3.34,9.93,grizzly-sms,35
Ireland,Ирландия,1.7,0.01,10,566,2.35,2.35,2.35,2.34,2.34,2.34,grizzly-sms,21
Israel,Израиль,0.85,0.01,626,1716,1,4.66,4.25,4.24,0.99,4.65,grizzly-sms,200
Italy,Италия,3.5,0.09,10,27010,8.07,8.09,8.09,7.99,7.98,8.0,grizzly-sms,19
Ivory Coast,Кот-д'Ивуар,0.3,0.01,50,433,6.22,12.44,10.49,10.48,6.21,12.43,grizzly-sms,7
Jamaica,Ямайка,0.25,0.0,2,4292,3.1,3.72,3.47,3.47,3.1,3.72,grizzly-sms,36
Japan,Япония,,0.12,,196,,,,,,,,0
Jordan,Иордания,,0.01,,527,6.22,6.22,6.22,6.21,6.21,6.21,grizzly-sms,12
Kazakhstan,Казахстан,,0.01,,67042,2.11,1243.92,958.55,958.54,2.1,1243.91,grizzly-sms,200
Kenya,Кения,0.25,0.0,43462,47315,0.37,12.44,4.97,4.97,0.37,12.44,grizzly-sms,102
Kosovo,Косово,0.75,0.01,50,51,3.1,6.84,6.22,6.2,3.09,6.83,grizzly-sms,12
Kuwait,Кувейт,,0.0,,940,8.71,8.71,8.71,8.71,8.71,8.71,grizzly-sms,1
Kyrgyzstan,Киргизия,,0.01,,29,14.92,14.92,14.92,14.91,14.91,14.91,grizzly-sms,2
Laos,Лаос,0.5,0.01,495,19440,0.96,12.44,1.76,1.76,0.95,12.43,grizzly-sms,101
Latvia,Латвия,,0.02,,21526,2.92,2.98,2.97,2.96,2.9,2.96,grizzly-sms,79
Lebanon,Ливан,0.28,0.01,170,1517,3.1,7.45,4.15,4.14,3.09,7.44,grizzly-sms,106
Lesotho,Лесото,0.28,0.01,2,3446,,,,,,,,0
Liberia,Либерия,0.5,0.0,797,4799,,,,,,,,0
Libya,Ливия,0.28,0.0,50,887,1.79,12.44,8.76,8.76,1.79,12.44,grizzly-sms,20
Liechtenstein,Лихтенштейн,,,,,,,,,,,,0
Lithuania,Литва,2,0.03,10,19769,2.47,2.47,2.47,2.44,2.44,2.44,grizzly-sms,1
Luxembourg,Люксембург,10,0.01,410,44,,,,,,,,0
Madagascar,Мадагаскар,0.34,0.01,208,11,5.6,5.6,5.6,5.59,5.59,5.59,grizzly-sms,1
Malawi,Малави,0.2,0.0,10,2075,0.37,12.44,9.86,9.86,0.37,12.44,grizzly-sms,16
Malaysia,Малайзия,0.5,0.01,1353,5070,1.12,1.12,1.12,1.11,1.11,1.11,grizzly-sms,200
Maldives,Мальдивы,,0.0,,2884,3.1,4.96,3.49,3.49,3.1,4.96,grizzly-sms,13
Mali,Мали,0.25,0.0,120,148,0.37,12.44,8.61,8.61,0.37,12.44,grizzly-sms,82
Malta,Мальта,,0.01,,19440,,,,,,,,0
Mauritania,Мавритания,0.3,0.01,12,60,,,,,,,,0
Mauritius,Маврикий,0.4,0.01,150,26333,8.71,8.71,8.71,8.7,8.7,8.7,grizzly-sms,1
Mexico,Мексика,,0.01,,728,1.64,8.71,4.23,4.22,1.63,8.7,grizzly-sms,106
Moldova,Молдова,2.15,0.01,625,15680,1.36,2.35,1.75,1.74,1.35,2.34,grizzly-sms,164
Monaco,Монако,,0.01,,626,,,,,,,,0
Mongolia,Монголия,0.28,0.0,390,10737,4.96,12.44,7.21,7.2,4.96,12.44,grizzly-sms,5
Montenegro,Черногория,,0.0,,11,2.74,4.23,3.79,3.79,2.74,4.23,grizzly-sms,17
Morocco,Марокко,0.45,0.0,1218,148,0.44,18.66,9.79,9.78,0.44,18.66,grizzly-sms,164
Mozambique,Мозамбик,0.25,0.0,100,4387,1.55,1.55,1.55,1.55,1.55,1.55,grizzly-sms,200
Myanmar,Мьянма,0.3,0.0,52,2113,0.21,1.99,0.29,0.28,0.21,1.99,grizzly-sms,200
Namibia,Намибия,,0.01,,19440,,,,,,,,0
Nepal,Непал,,0.0,,226,8.71,12.44,10.81,10.8,8.71,12.44,grizzly-sms,16
Netherlands,Нидерланды,,0.01,,31530,2.86,12.44,2.91,2.9,2.85,12.43,grizzly-sms,200
New Zealand,Новая Зеландия,2.05,0.06,10,2099,,,,,,,,0
Nicaragua,Никарагуа,,0.0,,134,3.72,6.22,5.04,5.04,3.72,6.22,grizzly-sms,70
Niger,Нигер,0.28,0.0,150,15,1.23,1.23,1.23,1.23,1.23,1.23,grizzly-sms,6
Nigeria,Нигерия,0.4,0.01,319,1549,8.71,8.71,8.71,8.7,8.7,8.7,grizzly-sms,200
North Korea,Северная Корея,,0.01,,19440,,,,,,,,0
North Macedonia,Северная Македония,0.8,0.01,110,19440,,,,,,,,0
Norway,Норвегия,,0.01,,511,,,,,,,,0
Oman,Оман,,0.0,,405,1.9,1.9,1.9,1.9,1.9,1.9,grizzly-sms,15
Pakistan,Пакистан,0.6,0.0,150,21541,6.22,8.71,7.08,7.08,6.22,8.71,grizzly-sms,72
Palestine,Палестина,,,,1,,,,,,,,0
Panama,Панама,,0.01,,3203,3.1,8.71,7.41,7.41,3.09,8.7,grizzly-sms,38
Paraguay,Парагвай,0.23,0.0,10,1690,8.71,12.44,11.2,11.19,8.71,12.44,grizzly-sms,9
Peru,Перу,0.7,0.01,150,25842,1.23,6.22,6.06,6.06,1.22,6.21,grizzly-sms,200
Philippines,Филиппины,0.3,0.0,3964,5099,1.14,18.66,6.61,6.61,1.14,18.66,grizzly-sms,200
Poland,Польша,,0.03,,26514,1.67,4.35,2.64,2.62,1.64,4.32,grizzly-sms,200
Portugal,Португалия,,0.01,,25345,3.07,12.44,4.59,4.58,3.06,12.43,grizzly-sms,32
Qatar,Катар,0.3,0.0,1,471,3.73,12.44,6.69,6.68,3.73,12.44,grizzly-sms,8
Romania,Румыния,,0.02,,26645,4.35,8.71,4.85,4.83,4.33,8.69,grizzly-sms,10
Russia,Россия,,,,,,,,,,,,0
Rwanda,Руанда,0.25,0.0,100,4652,8.71,8.71,8.71,8.71,8.71,8.71,grizzly-sms,9
Saint Kitts and Nevis,Сент-Китс и Невис,0.3,0.0,50,2050,,,,,,,,0
Saint Lucia,Сент-Люсия,,0.0,,16,3.1,3.72,3.43,3.43,3.1,3.72,grizzly-sms,9
Saint Vincent and the Grenadines,Сент-Винсент и Гренадины,0.45,0.01,84,19440,,,,,,,,0
Samoa,Самоа,,0.0,,9,,,,,,,,0
Sao Tome and Principe,Сан-Томе и Принсипи,0.45,0.01,50,3712,,,,,,,,0
Saudi Arabia,Саудовская Аравия,,0.01,,39,8.71,8.71,8.71,8.7,8.7,8.7,grizzly-sms,3
Senegal,Сенегал,0.2,0.0,10,889,0.37,12.44,11.65,11.65,0.37,12.44,grizzly-sms,20
Serbia,Сербия,1,0.01,100,7915,4.34,4.34,4.34,4.33,4.33,4.33,grizzly-sms,4
Seychelles,Сейшельские Острова,,0.0,,58,,,,,,,,0
Sierra Leone,Сьерра-Леоне,0.28,0.01,74,11411,8.71,12.44,8.82,8.81,8.7,12.43,grizzly-sms,103
Singapore,Сингапур,10,,587,,,,,,,,,0
Slovakia,Словакия,1.5,0.01,50,2593,8.71,8.71,8.71,8.7,8.7,8.7,grizzly-sms,1
Slovenia,Словения,1,0.02,79,26040,1.55,3.11,2.25,2.23,1.53,3.09,grizzly-sms,154
Solomon Islands,Соломоновы Острова,,0.01,,19440,,,,,,,,0
Somalia,Сомали,0.28,0.01,50,956,12.44,12.44,12.44,12.43,12.43,12.43,grizzly-sms,1
South Africa,Южно-Африканская Республика,0.5,0.01,6018,10885,0.78,1.23,0.93,0.92,0.77,1.22,grizzly-sms,200
South Korea,Южная Корея,,,,,,,,,,,,0
South Sudan,Южный Судан,0.75,0.0,300,823,,,,,,,,0
Spain,Испания,,0.05,,26151,,,,,,,,0
Sri Lanka,Шри-Ланка,0.4,0.0,156,940,1.23,6.22,3.15,3.15,1.23,6.22,grizzly-sms,13
Sudan,Судан,0.28,0.01,4,19440,3.72,6.21,4.5,4.49,3.71,6.2,grizzly-sms,16
Suriname,Суринам,0.34,0.0,263,943,,,,,,,,0
Sweden,Швеция,,0.02,,31,12.44,12.44,12.44,12.42,12.42,12.42,grizzly-sms,1
Switzerland,Швейцария,,0.01,,526,,,,,,,,0
Syria,Сирия,0.4,0.01,100,5,1.48,1.48,1.48,1.47,1.47,1.47,grizzly-sms,38
Taiwan,Тайвань,10,0.01,67,14,,,,,,,,0
Tajikistan,Таджикистан,0.3,0.01,150,25313,4.98,12.44,7.29,7.28,4.97,12.43,grizzly-sms,7
Tanzania,Танзания,0.25,0.0,110,1116,0.44,12.44,8.74,8.73,0.44,12.44,grizzly-sms,59
Thailand,Таиланд,1,0.01,3219,25631,1.47,2.05,1.61,1.6,1.46,2.04,grizzly-sms,200
Togo,Того,0.45,0.01,260,19440,2.49,14.93,11.94,11.94,2.48,14.92,grizzly-sms,5
Tonga,Тонга,,0.0,,9,,,,,,,,0
Trinidad and Tobago,Тринидад и Тобаго,,0.01,,3184,1.24,6.21,2.26,2.25,1.23,6.2,grizzly-sms,36
Tunisia,Тунис,0.25,0.0,10,3252,3.72,14.93,5.44,5.44,3.72,14.93,grizzly-sms,63
Turkey,Турция,,0.01,,35,1.24,3.11,1.28,1.27,1.23,3.1,grizzly-sms,200
Turkmenistan,Туркменистан,0.45,0.0,52,133,,,,,,,,0
Uganda,Уганда,0.21,0.0,10,35,0.37,2.49,1.08,1.07,0.37,2.49,grizzly-sms,3
Ukraine,Украина,2.6,0.03,10,229,2.33,82.33,9.54,9.51,2.3,82.3,grizzly-sms,200
United Arab Emirates,Объединённые Арабские Эмираты,0.8,0.01,997,241,8.71,12.44,9.02,9.01,8.7,12.43,grizzly-sms,12
United Kingdom,Великобритания,1.3,0.03,382,152022,1.59,12.44,2.51,2.48,1.56,12.41,grizzly-sms,200
Uruguay,Уругвай,0.45,0.0,50,1108,8.71,8.71,8.71,8.71,8.71,8.71,grizzly-sms,3
Uzbekistan,Узбекистан,,0.02,,117344,1.41,1.49,1.41,1.39,1.39,1.47,grizzly-sms,200
Vanuatu,Вануату,0.8,,997,,,,,,,,,0
Venezuela,Венесуэла,0.7,0.01,543,17,0.98,12.44,5.63,5.62,0.97,12.43,grizzly-sms,68
Vietnam,Вьетнам,0.35,0.01,1101,2342,0.44,5.6,0.75,0.74,0.43,5.59,grizzly-sms,178
Yemen,Йемен,0.5,0.01,600,1626,1.12,12.44,1.38,1.37,1.11,12.43,grizzly-sms,200
Zambia,Замбия,0.25,0.0,110,138,0.37,6.22,5.94,5.94,0.37,6.22,grizzly-sms,21
Zimbabwe,Зимбабве,0.3,0.0,100,990,,,,,,,,0
